Date,Ticker,Shares,Buy Price,Cost Basis,Stop Loss,Current Price,Total Value,PnL,Action,Cash Balance,Total Equity
2025-09-19,IOBT,28.0,1.57,43.96,1.3,1.56,43.68,-0.28,HOLD,,
2025-09-19,TOTAL,,,,,,43.68,-0.28,,98.45,142.13
2025-09-22,IOBT,28.0,1.57,43.96,1.3,1.49,41.72,-2.24,HOLD,,
2025-09-22,SPRO,22.0,2.0,44.0,1.75,2.03,44.66,0.66,HOLD,,
2025-09-22,ABAT,18.0,3.0,54.0,2.6,3.77,67.86,13.86,HOLD,,
2025-09-22,TOTAL,,,,,,154.24,12.28,,0.45,154.69
2025-09-23,IOBT,28.0,1.57,43.96,1.3,1.6,44.8,0.84,HOLD,,
2025-09-23,SPRO,22.0,2.0,44.0,1.75,2.01,44.22,0.22,HOLD,,
2025-09-23,ABAT,12.0,3.0,36.0,2.6,4.13,49.56,13.56,HOLD,,
2025-09-23,TOTAL,,,,,,138.58,14.62,,23.73,162.31
2025-09-24,IOBT,28.0,1.57,43.96,1.3,1.58,44.24,0.28,HOLD,,
2025-09-24,SPRO,33.0,2.0033333333333334,66.11,0.0,1.97,65.01,-1.1,HOLD,,
2025-09-24,ABAT,12.0,3.0,36.0,2.6,4.7,56.4,20.4,HOLD,,
2025-09-24,TOTAL,,,,,,165.65,19.58,,1.62,167.27
2025-09-25,IOBT,28.0,1.57,43.96,1.3,1.58,44.24,0.28,HOLD,,
2025-09-25,SPRO,33.0,2.0033333333333334,66.11,0.0,1.94,64.02,-2.09,HOLD,,
2025-09-25,ABAT,12.0,3.0,36.0,2.6,4.34,52.08,16.08,HOLD,,
2025-09-25,TOTAL,,,,,,160.34,14.27,,1.62,161.96
2025-09-26,IOBT,28.0,1.57,43.96,0.0,1.58,44.24,0.28,HOLD,,
2025-09-26,SPRO,33.0,2.0033333333333334,66.11,0.0,1.89,62.37,-3.74,HOLD,,
2025-09-26,ABAT,12.0,3.0,36.0,2.6,4.38,52.56,16.56,HOLD,,
2025-09-26,TOTAL,,,,,,159.17,13.1,,1.62,160.79
2025-09-29,IOBT,28.0,1.57,43.96,0.0,0.37,10.36,-33.6,HOLD,,
2025-09-29,SPRO,33.0,2.0033333333333334,66.11,0.0,1.9,62.7,-3.41,HOLD,,
2025-09-29,ABAT,12.0,3.0,36.0,2.6,5.16,61.92,25.92,HOLD,,
2025-09-29,TOTAL,,,,,,134.98,-11.09,,1.62,136.6
2025-09-30,SPRO,33.0,2.0033333333333334,66.11,1.7,1.88,62.04,-4.07,HOLD,,
2025-09-30,ABAT,12.0,3.0,36.0,2.6,4.86,58.32,22.32,HOLD,,
2025-09-30,TOTAL,,,,,,120.36,18.25,,12.12,132.48
2025-10-01,SPRO,33.0,2.0033333333333334,66.11,1.7,1.96,64.68,-1.43,HOLD,,
2025-10-01,ABAT,12.0,3.0,36.0,2.6,5.19,62.28,26.28,HOLD,,
2025-10-01,TOTAL,,,,,,126.96,24.85,,12.12,139.08
2025-10-02,SPRO,33.0,2.0033333333333334,66.11,1.7,2.03,66.99,0.88,HOLD,,
2025-10-02,ABAT,12.0,3.0,36.0,2.6,5.01,60.12,24.12,HOLD,,
2025-10-02,TOTAL,,,,,,127.11,25.0,,12.06,139.77
2025-10-03,SPRO,33.0,2.0033333333333334,66.11,1.7,2.05,67.65,1.54,HOLD,,
2025-10-03,ABAT,12.0,3.0,36.0,2.6,4.88,58.56,22.56,HOLD,,
2025-10-03,TOTAL,,,,,,126.21,24.1,,12.06,138.27
2025-10-06,SPRO,33.0,2.0033333333333334,66.11,1.75,2.09,68.97,2.86,HOLD,,
2025-10-06,ABAT,8.0,3.0,24.0,4.0,5.36,42.88,18.88,HOLD,,
2025-10-06,TOTAL,,,,,,111.85,21.74,,32.86,144.71
2025-10-07,SPRO,33.0,2.0033333333333334,66.11,1.75,2.16,71.28,5.17,HOLD,,
2025-10-07,ABAT,8.0,3.0,24.0,4.0,5.56,44.48,20.48,HOLD,,
2025-10-07,TOTAL,,,,,,115.76,25.65,,32.86,149.34
2025-10-08,SPRO,33.0,2.0033333333333334,66.11,1.75,2.28,75.24,9.13,HOLD,,
2025-10-08,ABAT,8.0,3.0,24.0,4.0,5.98,47.84,23.84,HOLD,,
2025-10-08,BEEM,9.0,3.35,30.15,2.8,3.35,30.15,0.45,HOLD,,
2025-10-08,TOTAL,,,,,,153.23,33.42,,3.16,156.39
2025-10-09,SPRO,33.0,2.0033333333333334,66.11,1.75,2.36,77.88,11.77,HOLD,,
2025-10-09,ABAT,8.0,3.0,24.0,4.0,6.24,49.92,25.92,HOLD,,
2025-10-09,BEEM,9.0,3.35,30.15,2.8,3.34,30.06,-0.09,HOLD,,
2025-10-09,TOTAL,,,,,,157.86,37.6,,3.16,161.02
2025-10-10,SPRO,33.0,2.0033333333333334,66.11,1.75,2.25,74.25,8.14,HOLD,,
2025-10-10,ABAT,8.0,3.0,24.0,4.0,6.75,54.0,30.0,HOLD,,
2025-10-10,BEEM,9.0,3.35,30.15,2.8,3.38,30.42,0.27,HOLD,,
2025-10-10,TOTAL,,,,,,158.67,38.41,,3.16,161.83
2025-10-14,SPRO,33.0,2.0033333333333334,66.11,1.95,2.36,77.88,11.77,HOLD,,
2025-10-14,ABAT,2.0,3.0,6.0,9.6,11.33,22.66,16.66,HOLD,,
2025-10-14,BEEM,9.0,3.35,30.15,3.35,3.88,34.92,4.77,HOLD,,
2025-10-14,TOTAL,,,,,,135.46,33.2,,54.76,190.22
2025-10-15,SPRO,33.0,2.0033333333333334,66.11,2.15,2.49,82.17,16.06,HOLD,,
2025-10-15,BEEM,9.0,3.35,30.15,3.35,3.65,32.85,2.7,HOLD,,
2025-10-15,TOTAL,,,,,,115.02,18.76,,77.57,189.02
2025-10-16,TOTAL,,,,,,0.0,0.0,,190.79,190.79
2025-10-17,TOTAL,,,,,,0.0,0.0,,190.79,190.79
2025-10-20,TKNO,9.0,5.23,47.07000000000001,4.2,5.75,51.75,4.68,HOLD,,
2025-10-20,SPRO,31.0,2.22,68.82000000000001,1.8,2.29,70.99,2.17,HOLD,,
2025-10-20,MAMA,6.0,10.7,64.19999999999999,9.0,10.47,62.82,-1.38,HOLD,,
2025-10-20,TOTAL,,,,,,185.56,5.47,,10.7,196.26
2025-10-21,TKNO,9.0,5.23,47.07000000000001,4.2,5.62,50.58,3.51,HOLD,,
2025-10-21,SPRO,31.0,2.22,68.82000000000001,1.8,2.37,73.47,4.65,HOLD,,
2025-10-21,MAMA,6.0,10.7,64.19999999999999,9.0,10.3,61.8,-2.4,HOLD,,
2025-10-21,TOTAL,,,,,,185.85,5.76,,10.7,196.55
2025-10-22,TKNO,9.0,5.23,47.07000000000001,4.2,5.55,49.95,2.88,HOLD,,
2025-10-22,SPRO,31.0,2.22,68.82000000000001,1.95,2.25,69.75,0.93,HOLD,,
2025-10-22,MAMA,6.0,10.7,64.19999999999999,9.0,10.61,63.66,-0.54,HOLD,,
2025-10-22,TOTAL,,,,,,183.36,3.27,,10.7,194.06
2025-10-23,TKNO,9.0,5.23,47.07000000000001,4.2,5.76,51.84,4.77,HOLD,,
2025-10-23,MAMA,6.0,10.7,64.19999999999999,9.0,10.8,64.8,0.6,HOLD,,
2025-10-23,TOTAL,,,,,,116.64,5.37,,80.14,196.78
2025-10-24,TKNO,9.0,5.23,47.07000000000001,4.2,5.68,51.12,4.05,HOLD,,
2025-10-24,MAMA,6.0,10.7,64.19999999999999,9.0,10.94,65.64,1.44,HOLD,,
2025-10-24,TOTAL,,,,,,116.76,5.49,,75.8,192.56
2025-10-27,MAMA,4.0,10.7,42.8,9.0,10.98,43.92,1.12,HOLD,,
2025-10-27,APYX,30.0,3.21,96.3,2.8,3.13,93.9,-2.4,HOLD,,
2025-10-27,ETON,6.0,18.5,111.0,16.0,18.48,110.88,-0.12,HOLD,,
2025-10-27,TOTAL,,,,,,248.7,-1.4,,47.2,295.9
2025-10-28,APYX,30.0,3.21,96.3,2.8,3.1,93.0,-3.3,HOLD,,
2025-10-28,ETON,6.0,18.5,111.0,16.0,18.6,111.6,0.6,HOLD,,
2025-10-28,CURI,19.0,4.55,86.45,4.0,4.45,84.55,-1.9,HOLD,,
2025-10-28,TOTAL,,,,,,289.15,-4.6,,4.67,293.82
2025-10-29,APYX,30.0,3.21,96.3,2.8,2.95,88.5,-7.8,HOLD,,
2025-10-29,ETON,6.0,18.5,111.0,16.0,18.31,109.86,-1.14,HOLD,,
2025-10-29,CURI,19.0,4.55,86.45,4.0,4.7,89.3,2.85,HOLD,,
2025-10-29,TOTAL,,,,,,287.66,-6.09,,4.67,292.33
2025-10-30,APYX,30.0,3.21,96.3,2.8,2.95,88.5,-7.8,HOLD,,
2025-10-30,ETON,6.0,18.5,111.0,16.0,18.25,109.5,-1.5,HOLD,,
2025-10-30,CURI,19.0,4.55,86.45,4.0,4.42,83.98,-2.47,HOLD,,
2025-10-30,TOTAL,,,,,,281.98,-11.77,,4.67,286.65
2025-10-31,APYX,30.0,3.21,96.3,2.8,3.03,90.9,-5.4,HOLD,,
2025-10-31,ETON,6.0,18.5,111.0,16.0,18.01,108.06,-2.94,HOLD,,
2025-10-31,TOTAL,,,,,,198.96,-8.34,,89.22,288.18
2025-11-03,APYX,30.0,3.21,96.3,2.8,3.2,96.0,-0.3,HOLD,,
2025-11-03,ETON,6.0,18.5,111.0,16.0,17.96,107.76,-3.24,HOLD,,
2025-11-03,TNXP,4.0,18.7,74.8,16.0,18.75,75.0,0.2,HOLD,,
2025-11-03,TOTAL,,,,,,278.76,-3.34,,14.42,293.18
2025-11-04,APYX,30.0,3.21,96.3,2.8,3.24,97.2,0.9,HOLD,,
2025-11-04,ETON,6.0,18.5,111.0,16.0,18.45,110.7,-0.3,HOLD,,
2025-11-04,TNXP,4.0,18.7,74.8,16.0,17.53,70.12,-4.68,HOLD,,
2025-11-04,TOTAL,,,,,,278.02,-4.08,,14.42,292.44
2025-11-05,APYX,30.0,3.21,96.3,2.8,3.14,94.2,-2.1,HOLD,,
2025-11-05,ETON,6.0,18.5,111.0,16.0,19.25,115.5,4.5,HOLD,,
2025-11-05,TNXP,4.0,18.7,74.8,16.0,18.12,72.48,-2.32,HOLD,,
2025-11-05,TOTAL,,,,,,282.18,0.08,,14.42,296.6
2025-11-06,ETON,6.0,18.5,111.0,16.0,19.14,114.84,3.84,HOLD,,
2025-11-06,TNXP,4.0,18.7,74.8,16.0,17.41,69.64,-5.16,HOLD,,
2025-11-06,TOTAL,,,,,,184.48,-1.32,,109.82,294.3
2025-11-07,ETON,6.0,18.5,111.0,16.0,16.9,101.4,-9.6,HOLD,,
2025-11-07,CAPR,10.0,6.28,62.8,5.0,5.93,59.3,-3.5,HOLD,,
2025-11-07,TOTAL,,,,,,160.7,-13.1,,115.02,275.72
2025-11-10,ETON,6.0,18.5,111.0,14.5,16.92,101.52,-9.48,HOLD,,
2025-11-10,CAPR,5.0,6.28,31.4,4.9,5.56,27.8,-3.6,HOLD,,
2025-11-10,PEPG,20.0,4.5,90.0,3.5,4.26,85.2,-4.8,HOLD,,
2025-11-10,OKYO,20.0,2.55715,51.143,2.1,2.69,53.8,2.66,HOLD,,
2025-11-10,TOTAL,,,,,,268.32,-15.22,,4.38,272.7
2025-11-11,ETON,6.0,18.5,111.0,14.5,17.66,105.96,-5.04,HOLD,,
2025-11-11,CAPR,5.0,6.28,31.4,4.9,6.2,31.0,-0.4,HOLD,,
2025-11-11,PEPG,20.0,4.5,90.0,3.5,4.65,93.0,3.0,HOLD,,
2025-11-11,OKYO,20.0,2.55715,51.143,2.1,2.76,55.2,4.06,HOLD,,
2025-11-11,TOTAL,,,,,,285.16,1.62,,4.38,289.54
2025-11-12,ETON,6.0,18.5,111.0,14.5,17.46,104.76,-6.24,HOLD,,
2025-11-12,CAPR,5.0,6.28,31.4,4.9,5.87,29.35,-2.05,HOLD,,
2025-11-12,PEPG,20.0,4.5,90.0,3.5,5.13,102.6,12.6,HOLD,,
2025-11-12,OKYO,20.0,2.55715,51.143,2.1,2.6,52.0,0.86,HOLD,,
2025-11-12,TOTAL,,,,,,288.71,5.17,,4.38,293.09
2025-11-13,ETON,6.0,18.5,111.0,14.5,16.88,101.28,-9.72,HOLD,,
2025-11-13,CAPR,5.0,6.28,31.4,4.9,5.77,28.85,-2.55,HOLD,,
2025-11-13,PEPG,20.0,4.5,90.0,3.5,4.89,97.8,7.8,HOLD,,
2025-11-13,OKYO,20.0,2.55715,51.143,2.1,2.39,47.8,-3.34,HOLD,,
2025-11-13,TOTAL,,,,,,275.73,-7.81,,4.38,280.11
2025-11-14,ETON,6.0,18.5,111.0,14.5,16.94,101.64,-9.36,HOLD,,
2025-11-14,CAPR,5.0,6.28,31.4,4.9,5.6,28.0,-3.4,HOLD,,
2025-11-14,PEPG,20.0,4.5,90.0,3.5,4.74,94.8,4.8,HOLD,,
2025-11-14,OKYO,20.0,2.55715,51.143,2.1,2.24,44.8,-6.34,HOLD,,
2025-11-14,TOTAL,,,,,,269.24,-14.3,,4.38,273.62
2025-11-17,ETON,6.0,18.5,111.0,14.5,17.26,103.56,-7.44,HOLD,,
2025-11-17,CAPR,3.0,6.28,18.84,4.9,5.69,17.07,-1.77,HOLD,,
2025-11-17,PEPG,20.0,4.5,90.0,3.5,5.35,107.0,17.0,HOLD,,
2025-11-17,OKYO,20.0,2.55715,51.143,2.1,2.14,42.8,-8.34,HOLD,,
2025-11-17,SLDB,3.0,4.28,12.84,3.4,4.34,13.02,0.18,HOLD,,
2025-11-17,TOTAL,,,,,,283.45,-0.37,,3.34,286.79
2025-11-18,ETON,6.0,18.5,111.0,14.5,17.2,103.2,-7.8,HOLD,,
2025-11-18,CAPR,3.0,6.28,18.84,4.9,5.64,16.92,-1.92,HOLD,,
2025-11-18,PEPG,20.0,4.5,90.0,3.5,5.74,114.8,24.8,HOLD,,
2025-11-18,OKYO,20.0,2.55715,51.143,2.1,2.13,42.6,-8.54,HOLD,,
2025-11-18,SLDB,3.0,4.28,12.84,3.4,4.47,13.41,0.57,HOLD,,
2025-11-18,TOTAL,,,,,,290.93,7.11,,3.34,294.27
2025-11-19,ETON,6.0,18.5,111.0,14.5,16.82,100.92,-10.08,HOLD,,
2025-11-19,CAPR,3.0,6.28,18.84,4.9,5.77,17.31,-1.53,HOLD,,
2025-11-19,PEPG,20.0,4.5,90.0,3.5,5.53,110.6,20.6,HOLD,,
2025-11-19,OKYO,20.0,2.55715,51.143,2.1,2.1,42.0,-9.14,SELL - Stop Loss Triggered,,
2025-11-19,SLDB,3.0,4.28,12.84,3.4,4.48,13.44,0.6,HOLD,,
2025-11-19,TOTAL,,,,,,242.27,9.59,,45.34,287.61
2025-11-20,ETON,6.0,18.5,111.0,14.5,16.3,97.8,-13.2,HOLD,,
2025-11-20,CAPR,3.0,6.28,18.84,4.9,5.69,17.07,-1.77,HOLD,,
2025-11-20,PEPG,20.0,4.5,90.0,3.5,5.09,101.8,11.8,HOLD,,
2025-11-20,SLDB,3.0,4.28,12.84,3.4,4.46,13.38,0.54,HOLD,,
2025-11-20,OTLK,20.0,1.99,39.8,1.5,1.88,37.6,-2.2,HOLD,,
2025-11-20,TOTAL,,,,,,267.65,-4.83,,5.54,273.19
2025-11-21,ETON,6.0,18.5,111.0,14.5,16.46,98.76,-12.24,HOLD,,
2025-11-21,CAPR,3.0,6.28,18.84,4.9,5.75,17.25,-1.59,HOLD,,
2025-11-21,PEPG,20.0,4.5,90.0,3.5,5.56,111.2,21.2,HOLD,,
2025-11-21,SLDB,3.0,4.28,12.84,3.4,4.7,14.1,1.26,HOLD,,
2025-11-21,OTLK,20.0,1.99,39.8,1.5,1.88,37.6,-2.2,HOLD,,
2025-11-21,TOTAL,,,,,,278.91,6.43,,5.54,284.45
2025-11-24,ETON,6.0,18.5,111.0,14.5,15.85,95.1,-15.9,HOLD,,
2025-11-24,CAPR,3.0,6.28,18.84,4.9,4.9,14.7,-4.14,SELL - Stop Loss Triggered,,
2025-11-24,PEPG,10.0,4.5,45.0,3.5,5.79,57.9,12.9,HOLD,,
2025-11-24,SLDB,3.0,4.28,12.84,3.4,4.91,14.73,1.89,HOLD,,
2025-11-24,OTLK,20.0,1.99,39.8,1.5,1.8,36.0,-3.8,HOLD,,
2025-11-24,ATRA,2.0,13.9,27.8,10.0,14.03,28.06,0.26,HOLD,,
2025-11-24,CRDL,32.0,0.98,31.36,0.75,1.02,32.64,1.28,HOLD,,
2025-11-24,TOTAL,,,,,,264.43,-3.37,,17.58,282.01
2025-11-25,ETON,6.0,18.5,111.0,14.5,16.28,97.68,-13.32,HOLD,,
2025-11-25,PEPG,10.0,4.5,45.0,3.5,6.05,60.5,15.5,HOLD,,
2025-11-25,SLDB,3.0,4.28,12.84,3.4,5.15,15.45,2.61,HOLD,,
