Date,Ticker,Shares,Buy Price,Cost Basis,Stop Loss,Current Price,Total Value,PnL,Action,Cash Balance,Total Equity
2025-11-25,OTLK,20.0,1.99,39.8,1.5,1.6,32.0,-7.8,HOLD,,
2025-11-25,ATRA,2.0,13.9,27.8,10.0,14.57,29.14,1.34,HOLD,,
2025-11-25,CRDL,32.0,0.98,31.36,0.75,1.03,32.96,1.6,HOLD,,
2025-11-25,TOTAL,,,,,,267.73,-0.07,,17.58,285.31
2025-11-26,ETON,6.0,18.5,111.0,14.5,16.19,97.14,-13.86,HOLD,,
2025-11-26,PEPG,10.0,4.5,45.0,3.5,6.09,60.9,15.9,HOLD,,
2025-11-26,SLDB,3.0,4.28,12.84,3.4,5.36,16.08,3.24,HOLD,,
2025-11-26,ATRA,2.0,13.9,27.8,10.0,14.86,29.72,1.92,HOLD,,
2025-11-26,CRDL,32.0,0.98,31.36,0.75,1.03,32.96,1.6,HOLD,,
2025-11-26,TOTAL,,,,,,236.8,8.8,,49.65,286.45
2025-11-27,ETON,6.0,18.5,111.0,14.5,16.19,97.14,-13.86,HOLD,,
2025-11-27,PEPG,10.0,4.5,45.0,5.2,6.09,60.9,15.9,HOLD,,
2025-11-27,SLDB,3.0,4.28,12.84,3.4,5.36,16.08,3.24,HOLD,,
2025-11-27,ATRA,2.0,13.9,27.8,10.0,14.86,29.72,1.92,HOLD,,
2025-11-27,CRDL,16.0,0.98,15.68,0.75,1.03,16.48,0.8,HOLD,,
2025-11-27,SGML,5.0,10.7142857143,53.57142857150001,9.2,10.61,53.05,-0.52,HOLD,,
2025-11-27,TOTAL,,,,,,273.37,7.48,,12.65,286.02
2025-11-28,ETON,6.0,18.5,111.0,14.5,16.15,96.9,-14.1,HOLD,,
2025-11-28,PEPG,10.0,4.5,45.0,5.2,6.44,64.4,19.4,HOLD,,
2025-11-28,SLDB,3.0,4.28,12.84,3.4,5.43,16.29,3.45,HOLD,,
2025-11-28,ATRA,2.0,13.9,27.8,10.0,15.1,30.2,2.4,HOLD,,
2025-11-28,CRDL,16.0,0.98,15.68,0.75,1.05,16.8,1.12,HOLD,,
2025-11-28,SGML,5.0,10.7142857143,53.57142857150001,9.2,11.31,56.55,2.98,HOLD,,
2025-11-28,TOTAL,,,,,,281.14,15.25,,12.65,293.79
2025-12-01,ETON,6.0,18.5,111.0,14.5,15.45,92.7,-18.3,HOLD,,
2025-12-01,PEPG,10.0,4.5,45.0,5.2,5.79,57.9,12.9,HOLD,,
2025-12-01,ATRA,2.0,13.9,27.8,10.0,13.54,27.08,-0.72,HOLD,,
2025-12-01,CRDL,16.0,0.98,15.68,0.75,0.95,15.2,-0.48,HOLD,,
2025-12-01,SGML,4.0,10.7142857143,42.8571428572,9.2,11.53,46.12,3.26,HOLD,,
2025-12-01,MIST,14.0,2.5999,36.3986,1.8,2.69,37.66,1.26,HOLD,,
2025-12-01,TOTAL,,,,,,276.66,-2.08,,1.18,279.68
2025-12-02,ETON,6.0,18.5,111.0,14.5,15.37,92.22,-18.78,HOLD,,
2025-12-02,ATRA,2.0,13.9,27.8,10.0,12.22,24.44,-3.36,HOLD,,
2025-12-02,CRDL,16.0,0.98,15.68,0.75,0.93,14.88,-0.8,HOLD,,
2025-12-02,SGML,7.0,10.4424489796,73.0971428572,9.2,10.53,73.71,0.61,HOLD,,
2025-12-02,MIST,14.0,2.5999,36.3986,1.8,2.65,37.1,0.7,HOLD,,
2025-12-02,TOTAL,,,,,,242.35,-21.63,,22.74,265.09
2025-12-03,ETON,6.0,18.5,111.0,14.5,16.5,99.0,-12.0,HOLD,,
2025-12-03,ATRA,2.0,13.9,27.8,10.0,12.55,25.1,-2.7,HOLD,,
2025-12-03,CRDL,16.0,0.98,15.68,0.75,0.94,15.04,-0.64,HOLD,,
2025-12-03,SGML,9.0,10.361904761911113,93.2571428572,9.2,10.03,90.27,-2.99,HOLD,,
2025-12-03,MIST,14.0,2.5999,36.3986,1.8,2.62,36.68,0.28,HOLD,,
2025-12-03,TOTAL,,,,,,266.09,-18.05,,2.58,268.67
2025-12-04,ETON,6.0,18.5,111.0,14.5,16.81,100.86,-10.14,HOLD,,
2025-12-04,ATRA,2.0,13.9,27.8,10.0,14.2,28.4,0.6,HOLD,,
2025-12-04,CRDL,16.0,0.98,15.68,0.75,0.96,15.36,-0.32,HOLD,,
2025-12-04,SGML,12.0,10.283928571433334,123.4071428572,9.2,9.98,119.76,-3.65,HOLD,,
2025-12-04,MIST,14.0,2.5999,36.3986,1.8,2.64,36.96,0.56,HOLD,,
2025-12-04,TOTAL,,,,,,301.34,-12.95,,43.86,345.2
2025-12-05,ETON,6.0,18.5,111.0,14.5,16.26,97.56,-13.44,HOLD,,
2025-12-05,ATRA,2.0,13.9,27.8,10.0,14.33,28.66,0.86,HOLD,,
2025-12-05,CRDL,16.0,0.98,15.68,0.75,1.05,16.8,1.12,HOLD,,
2025-12-05,SGML,15.0,10.211142857146664,153.1671428572,9.2,9.43,141.45,-11.72,HOLD,,
2025-12-05,MIST,14.0,2.5999,36.3986,1.8,2.68,37.52,1.12,HOLD,,
2025-12-05,TOTAL,,,,,,321.99,-22.06,,14.1,336.09
2025-12-08,ETON,6.0,18.5,111.0,14.5,16.36,98.16,-12.84,HOLD,,
2025-12-08,ATRA,2.0,13.9,27.8,10.0,15.08,30.16,2.36,HOLD,,
2025-12-08,CRDL,16.0,0.98,15.68,0.75,1.0,16.0,0.32,HOLD,,
2025-12-08,SGML,12.0,10.211142857146664,122.53371428575996,9.2,10.57,126.84,4.31,HOLD,,
2025-12-08,MIST,14.0,2.5999,36.3986,1.8,2.66,37.24,0.84,HOLD,,
2025-12-08,TOTAL,,,,,,308.4,-5.01,,43.7,352.1
2025-12-09,ATRA,2.0,13.9,27.8,10.0,15.69,31.38,3.58,HOLD,,
2025-12-09,SGML,12.0,10.211142857146664,122.53371428575996,9.2,11.97,143.64,21.11,HOLD,,
2025-12-09,MIST,14.0,2.5999,36.3986,1.8,2.63,36.82,0.42,HOLD,,
2025-12-09,HDSN,9.0,7.0294,63.2646,5.9,6.99,62.91,-0.35,HOLD,,
2025-12-09,TOTAL,,,,,,274.75,24.76,,95.06,369.81
2025-12-10,ATRA,2.0,13.9,27.8,10.0,16.83,33.66,5.86,HOLD,,
2025-12-10,SGML,12.0,10.211142857146664,122.53371428575996,9.2,11.56,138.72,16.19,HOLD,,
2025-12-10,MIST,14.0,2.5999,36.3986,1.8,2.67,37.38,0.98,HOLD,,
2025-12-10,HDSN,9.0,7.0294,63.2646,5.9,7.19,64.71,1.45,HOLD,,
2025-12-10,FCEL,9.0,8.3,74.7,6.8,8.46,76.14,1.44,HOLD,,
2025-12-10,TOTAL,,,,,,350.61,25.92,,20.36,370.97
2025-12-11,ATRA,2.0,13.9,27.8,10.0,17.82,35.64,7.84,HOLD,,
2025-12-11,SGML,12.0,10.211142857146664,122.53371428575996,9.2,11.7,140.4,17.87,HOLD,,
2025-12-11,MIST,14.0,2.5999,36.3986,1.8,2.95,41.3,4.9,HOLD,,
2025-12-11,HDSN,9.0,7.0294,63.2646,5.9,7.42,66.78,3.52,HOLD,,
2025-12-11,FCEL,9.0,8.3,74.7,6.8,8.75,78.75,4.05,HOLD,,
2025-12-11,TOTAL,,,,,,362.87,38.18,,20.36,383.23
2025-12-12,ATRA,2.0,13.9,27.8,10.0,18.0,36.0,8.2,HOLD,,
2025-12-12,SGML,12.0,10.211142857146664,122.53371428575996,9.2,10.93,131.16,8.63,HOLD,,
2025-12-12,HDSN,9.0,7.0294,63.2646,5.9,7.46,67.14,3.88,HOLD,,
2025-12-12,FCEL,9.0,8.3,74.7,6.8,8.76,78.84,4.14,HOLD,,
2025-12-12,MIST,11.0,2.355,25.905,1.6,2.41,26.51,0.61,HOLD,,
2025-12-12,TOTAL,,,,,,339.65,25.46,,19.8,359.44
2025-12-15,ATRA,2.0,13.9,27.8,10.0,17.95,35.9,8.1,HOLD,,
2025-12-15,SGML,10.0,10.211142857146664,102.11142857146665,9.2,10.33,103.3,1.19,HOLD,,
2025-12-15,HDSN,9.0,7.0294,63.2646,5.9,7.36,66.24,2.98,HOLD,,
2025-12-15,FCEL,9.0,8.3,74.7,6.8,8.36,75.24,0.54,HOLD,,
2025-12-15,ANIX,10.0,3.376,33.76,2.5,3.26,32.6,-1.16,HOLD,,
2025-12-15,TOTAL,,,,,,313.28,11.65,,35.47,348.75
2025-12-16,ATRA,2.0,13.9,27.8,10.0,17.58,35.16,7.36,HOLD,,
2025-12-16,SGML,10.0,10.211142857146664,102.11142857146665,9.2,10.23,102.3,0.19,HOLD,,
2025-12-16,HDSN,9.0,7.0294,63.2646,5.9,7.41,66.69,3.43,HOLD,,
2025-12-16,FCEL,9.0,8.3,74.7,6.8,8.47,76.23,1.53,HOLD,,
2025-12-16,ANIX,10.0,3.376,33.76,2.5,3.57,35.7,1.94,HOLD,,
2025-12-16,TOTAL,,,,,,316.08,14.45,,35.47,351.55
2025-12-17,ATRA,2.0,13.9,27.8,10.0,17.18,34.36,6.56,HOLD,,
2025-12-17,SGML,10.0,10.211142857146664,102.11142857146665,9.2,10.68,106.8,4.69,HOLD,,
2025-12-17,HDSN,9.0,7.0294,63.2646,5.9,7.36,66.24,2.98,HOLD,,
2025-12-17,FCEL,9.0,8.3,74.7,6.8,7.9,71.1,-3.6,HOLD,,
2025-12-17,ANIX,10.0,3.376,33.76,2.5,3.27,32.7,-1.06,HOLD,,
2025-12-17,TOTAL,,,,,,311.2,9.57,,35.47,346.67
2025-12-18,ATRA,2.0,13.9,27.8,10.0,17.23,34.46,6.66,HOLD,,
2025-12-18,SGML,10.0,10.211142857146664,102.11142857146665,9.2,11.61,116.1,13.99,HOLD,,
2025-12-18,HDSN,9.0,7.0294,63.2646,5.9,7.32,65.88,2.62,HOLD,,
2025-12-18,FCEL,9.0,8.3,74.7,6.8,9.64,86.76,12.06,HOLD,,
2025-12-18,ANIX,10.0,3.376,33.76,2.5,3.24,32.4,-1.36,HOLD,,
2025-12-18,TOTAL,,,,,,335.6,33.97,,35.47,371.07
2025-12-19,ATRA,2.0,13.9,27.8,10.0,17.17,34.34,6.54,HOLD,,
2025-12-19,SGML,10.0,10.211142857146664,102.11142857146665,9.2,12.19,121.9,19.79,HOLD,,
2025-12-19,HDSN,9.0,7.0294,63.2646,5.9,7.05,63.45,0.19,HOLD,,
2025-12-19,FCEL,6.0,8.3,49.8,6.8,8.34,50.04,0.24,HOLD,,
2025-12-19,ANIX,10.0,3.376,33.76,2.5,3.3,33.0,-0.76,HOLD,,
2025-12-19,TOTAL,,,,,,302.73,26.0,,64.99,367.72
2025-12-22,ATRA,2.0,13.9,27.8,10.0,17.86,35.72,7.92,HOLD,,
2025-12-22,SGML,5.0,10.211142857146664,51.05571428573331,9.2,13.5,67.5,16.44,HOLD,,
2025-12-22,HDSN,9.0,7.0294,63.2646,5.9,6.94,62.46,-0.8,HOLD,,
2025-12-22,FCEL,6.0,8.3,49.8,6.8,8.76,52.56,2.76,HOLD,,
2025-12-22,ANIX,10.0,3.376,33.76,2.5,3.37,33.7,-0.06,HOLD,,
2025-12-22,FBIO,10.0,3.64,36.4,2.8,3.62,36.2,-0.2,HOLD,,
2025-12-22,TOTAL,,,,,,288.14,26.06,,96.69,384.83
2025-12-23,ATRA,2.0,13.9,27.8,10.0,17.5,35.0,7.2,HOLD,,
2025-12-23,SGML,3.0,10.211142857146664,30.633428571439993,9.2,13.49,40.47,9.84,HOLD,,
2025-12-23,HDSN,9.0,7.0294,63.2646,5.9,6.95,62.55,-0.71,HOLD,,
2025-12-23,FCEL,6.0,8.3,49.8,6.8,8.79,52.74,2.94,HOLD,,
2025-12-23,ANIX,10.0,3.376,33.76,2.5,3.3,33.0,-0.76,HOLD,,
2025-12-23,FBIO,10.0,3.64,36.4,2.8,3.6,36.0,-0.4,HOLD,,
2025-12-23,TOTAL,,,,,,259.76,18.11,,124.57,384.33
2025-12-24,ATRA,2.0,13.9,27.8,10.0,17.59,35.18,7.38,HOLD,,
2025-12-24,SGML,3.0,10.211142857146664,30.633428571439993,9.2,13.51,40.53,9.9,HOLD,,
2025-12-24,HDSN,9.0,7.0294,63.2646,5.9,6.96,62.64,-0.62,HOLD,,
2025-12-24,FCEL,6.0,8.3,49.8,6.8,8.77,52.62,2.82,HOLD,,
2025-12-24,ANIX,10.0,3.376,33.76,2.5,3.42,34.2,0.44,HOLD,,
2025-12-24,FBIO,10.0,3.64,36.4,2.8,3.67,36.7,0.3,HOLD,,
2025-12-24,TOTAL,,,,,,261.87,20.22,,124.57,386.44
2025-12-26,ATRA,2.0,13.9,27.8,10.0,17.27,34.54,6.74,HOLD,,
2025-12-26,SGML,3.0,10.211142857146664,30.633428571439993,9.2,14.5,43.5,12.87,HOLD,,
2025-12-26,HDSN,9.0,7.0294,63.2646,5.9,7.0,63.0,-0.26,HOLD,,
2025-12-26,FCEL,6.0,8.3,49.8,6.8,8.48,50.88,1.08,HOLD,,
2025-12-26,ANIX,10.0,3.376,33.76,2.5,3.2,32.0,-1.76,HOLD,,
2025-12-26,FBIO,10.0,3.64,36.4,2.8,3.74,37.4,1.0,HOLD,,
2025-12-26,TOTAL,,,,,,261.32,19.67,,124.57,385.89
2025-12-29,ATRA,2.0,13.9,27.8,14.9,17.99,35.98,8.18,HOLD,,
2025-12-29,HDSN,9.0,7.0294,63.2646,5.9,6.85,61.65,-1.61,HOLD,,
2025-12-29,FCEL,6.0,8.3,49.8,6.8,8.16,48.96,-0.84,HOLD,,
2025-12-29,ANIX,10.0,3.376,33.76,2.5,3.18,31.8,-1.96,HOLD,,
2025-12-29,FBIO,10.0,3.64,36.4,2.8,3.58,35.8,-0.6,HOLD,,
2025-12-29,AMTX,60.0,1.4,84.0,1.05,1.32,79.2,-4.8,HOLD,,
2025-12-29,TOTAL,,,,,,293.39,-1.63,,79.21,372.6
2025-12-30,ATRA,2.0,13.9,27.8,14.9,17.88,35.76,7.96,HOLD,,
2025-12-30,HDSN,9.0,7.0294,63.2646,5.9,6.85,61.65,-1.61,HOLD,,
2025-12-30,ANIX,10.0,3.376,33.76,2.5,3.12,31.2,-2.56,HOLD,,
2025-12-30,FBIO,10.0,3.64,36.4,2.8,3.58,35.8,-0.6,HOLD,,
2025-12-30,AMTX,60.0,1.4,84.0,1.05,1.43,85.8,1.8,HOLD,,
2025-12-30,TOTAL,,,,,,250.21,4.99,,126.61,376.82
2025-12-31,ATRA,2.0,13.9,27.8,14.9,18.09,36.18,8.38,HOLD,,
2025-12-31,HDSN,9.0,7.0294,63.2646,5.9,6.85,61.65,-1.61,HOLD,,
2025-12-31,ANIX,10.0,3.376,33.76,2.5,3.12,31.2,-2.56,HOLD,,
2025-12-31,FBIO,10.0,3.64,36.4,2.8,3.66,36.6,0.2,HOLD,,
2025-12-31,AMTX,60.0,1.4,84.0,1.25,1.39,83.4,-0.6,HOLD,,
2025-12-31,TOTAL,,,,,,249.03,3.81,,126.61,375.64
2026-01-02,ATRA,2.0,13.9,27.8,14.9,17.77,35.54,7.74,HOLD,,
2026-01-02,HDSN,9.0,7.0294,63.2646,5.9,6.8,61.2,-2.06,HOLD,,
2026-01-02,ANIX,10.0,3.376,33.76,2.5,3.16,31.6,-2.16,HOLD,,
2026-01-02,FBIO,10.0,3.64,36.4,3.4,4.03,40.3,3.9,HOLD,,
2026-01-02,AMTX,60.0,1.4,84.0,1.35,1.59,95.4,11.4,HOLD,,
2026-01-02,TOTAL,,,,,,264.04,18.82,,126.61,390.65
2026-01-05,ATRA,2.0,13.9,27.8,14.9,16.86,33.72,5.92,HOLD,,
2026-01-05,HDSN,9.0,7.0294,63.2646,5.9,6.98,62.82,-0.44,HOLD,,
2026-01-05,FBIO,10.0,3.64,36.4,3.4,4.27,42.7,6.3,HOLD,,
2026-01-05,AMTX,60.0,1.4,84.0,1.35,1.61,96.6,12.6,HOLD,,
2026-01-05,AQST,15.0,6.46,96.9,5.5,6.23,93.45,-3.45,HOLD,,
2026-01-05,TOTAL,,,,,,329.29,20.93,,62.01,391.3
2026-01-06,HDSN,9.0,7.0294,63.2646,5.9,6.98,62.82,-0.44,HOLD,,
2026-01-06,FBIO,10.0,3.64,36.4,3.4,4.21,42.1,5.7,HOLD,,
2026-01-06,AMTX,60.0,1.4,84.0,1.35,1.62,97.2,13.2,HOLD,,
2026-01-06,AQST,15.0,6.46,96.9,5.5,6.24,93.6,-3.3,HOLD,,
2026-01-06,TOTAL,,,,,,295.72,15.16,,93.85,389.57
2026-01-07,HDSN,9,7.0294,63.2646,5.9,7.04,63.36,0.1,HOLD,,
2026-01-07,FBIO,10,3.64,36.4,3.4,4.27,42.7,6.3,HOLD,,
2026-01-07,AMTX,60,1.4,84.0,1.35,1.54,92.4,8.4,HOLD,,
2026-01-07,AQST,15,6.46,96.9,5.5,6.23,93.45,-3.45,HOLD,,
2026-01-07,TOTAL,,,,,,291.91,11.35,,93.85,385.76
